/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0xBAE07629,0x25313798,0xF8CFDC05,0xE371D3CC,0x2BE75BD4,0x0952D4CE,0xA590B1BC,0x76080218},
  {0xFE52BF23,0x57EA578C,0x6B98B34E,0xC1FA5D9F,0x55F7085E,0x0A861A02,0x21E5BF18,0xD0EDC94F},
  {0x861091DF,0x92B958E9,0x1D940DDF,0xFDF4357C,0x0331470D,0x8E6B7EF9,0x5407498A,0x52C12E5D},
  {0xB331D545,0x6EC42019,0x1F5F271C,0xF49716B8,0xF0A64F7E,0x535C9970,0x250E7DB5,0xD2C6BE3B},
  {0xFD7F456B,0x239BF12A,0x4A2C1C3F,0x2132C17A,0x921EFEE5,0xC333F7E2,0x06F73940,0x10F0569E},
  {0x7C4AD09E,0xF42FABD5,0x20872641,0x72606471,0x14D843D7,0xB9E8BC04,0x3C84A323,0x4047C72A},
  {0xB06E04A4,0x1675733B,0x7D24DCEF,0x4FD83C8D,0xC887E681,0x854160A5,0xDCF046F5,0x579C967E},
  {0xF791B50D,0xDF450B07,0xCAA62C19,0x0213245A,0x8D83EB12,0x7E68A6FB,0x4EE0FD6C,0x78D09D40},
  {0xA43B1A83,0x89976E19,0x5B1E415E,0x4093C4BB,0x0CE5158A,0x3165B8FC,0xD914245E,0xFBEE98AE},
  {0x7FE3D907,0x9B790DB5,0x419CD081,0xBCA38F8F,0xB37DE9E5,0x2F953C8B,0xC5541BA8,0x0FB286BD},
  {0x0DECF2A8,0xC743C2DF,0x709BF42D,0xB2FFAEF1,0x208C004F,0x3E83BC7F,0xF85A09B0,0x2A6D95C4},
  {0x7586753B,0x4379B5AB,0x9105BF44,0x659B8CEB,0x092AA247,0x056E3575,0x0629FDE3,0xFE67862D},
  {0xD68F3B19,0x5BBC8F9B,0xBB9B5B20,0x04F7E1BE,0xECCB0CF1,0x36E70BC8,0xE00FB54A,0x17FC341E},
  {0xD6131332,0x7383CE85,0x18035F1C,0x6850E653,0xDC35D613,0xFB41DAB6,0x2F24B027,0x87AA40AC},
  {0x58CEF4CB,0x38C2B610,0x6AB1ADD2,0x28612794,0x97853592,0x01932519,0xC0923F04,0x33F38DDF},
  {0x893D6BC1,0x8C1F9145,0x776391A0,0xFF9069AC,0x6AE1016B,0xC4B9342E,0x3FD276E0,0x09110411},
  {0x57753BE3,0xE94C0B16,0x03C96F03,0xCAE5140E,0x3B4071FF,0x5AD8AFD1,0xBF2C4BA2,0xACC351E3},
  {0x0D5D9EF7,0xF24A5BC7,0x0EA472D8,0x55540600,0x4F5690A9,0x8986E78D,0xBF248C6A,0x8F626464},
  {0xFED9D0F2,0x5D7FF7D3,0xC4AB1319,0x9295DC18,0xBE8BE647,0xFF1A190E,0x1C778E6B,0x91989F2A},
  {0x46C815A2,0x239BA8C2,0x72229C04,0xA385BA23,0x24309523,0xB8781C7C,0xF2D74697,0xB5BD7EDC},
  {0x75319E97,0x945D6210,0x88B75A2C,0xE524AC09,0x37EBB2EF,0x3C154FAE,0xF01382F2,0x07F537F2},
  {0xFE015792,0xC79ED60E,0xF4A034DA,0xAFDC51E9,0x983D79D4,0xC4E1E34D,0x5C99EBAE,0x8578AFEB},
  {0x676BF22C,0xA4910715,0xE5494C94,0x04E59E03,0x3EB2F402,0x259D7D1A,0xA206C04B,0xFBFBBCB5},
  {0x2991FECE,0x26AE9E57,0xB86A5ABC,0x9082F143,0x410CC966,0x4FF8C035,0xEEA40AEA,0xD096F160},
  {0xF2E9D519,0x548F01D0,0x02B6C793,0x4B3AB760,0x2230AD72,0x39B8D6F1,0x02C2F624,0x2BEF73DB},
  {0xF4E0A149,0x51DA4FD3,0xC5F63C10,0xB7500CB0,0xAA37C6E3,0x30F37033,0xC797D321,0xCC7FE246},
  {0x9B0208EA,0xDF38A825,0x9B2F8D53,0xEF2B5F69,0x8F4055C0,0x7F990344,0xB88BD0E4,0x05CFC687},
  {0xFB7380D9,0x678AE6BA,0x16821805,0x5594FE22,0xA6FB9C25,0xAD776E49,0x45CF90B8,0xA94CF579},
  {0xBF7FC726,0x293ED546,0x8FB16EE5,0x84D6F081,0xEF1F609C,0x456C075B,0x33CF6EAA,0x7B4C8285},
  {0x9202C4BA,0x2C9DCB79,0x8B64130F,0x21CC8100,0xB5FFAFFA,0x3B0491CA,0xBE1D1806,0xB6E02368},
  {0xAD6DEFDA,0xD66EADB5,0x5E0BAC7F,0x85DCA94E,0x919372CC,0xD72D7F62,0xD60314CD,0x8D55208A},
  {0x048C8CDA,0x2F072F98,0x53BF41D8,0xFD9CC8D4,0xF6D278CD,0x9BEA26F9,0x88568AE7,0x1010E1C2},
  {0x1645BA45,0xFEF16123,0x3BB41438,0xA5F46EA7,0x9B4D7C37,0x51DC0CA4,0xCF59DEB7,0xBB702CC5},
  {0xEA52F7E9,0x7045615D,0xCD634E72,0xA12B052C,0x702ECBC1,0x57BC1992,0xA68BE290,0x491BFDEE},
  {0x4AC2BABA,0x15AECB4C,0xB6866D57,0x840D8BF9,0xD6D1F22D,0xB273837F,0x00318B6D,0x7360A2B1},
  {0x73167F89,0x1A1680FD,0x06C7E48A,0x6225EA87,0xF6F1E2A8,0xD46F838B,0xD26E4434,0x95B51C22},
  {0x6E32CE8A,0xC8CD4F75,0xB282A215,0x2527C35E,0x53813828,0xA78C9CAE,0x6024A817,0x9CA324A1},
  {0x5B2A1C23,0xE07967CD,0xCFB2F8F4,0xFBB64B33,0x3DF5A1E5,0xDABB538C,0xB8BBEBDD,0xC9A2729A},
  {0x7F97FB5E,0x047C26AB,0x46244541,0x87B09634,0x436C9E1D,0xDA9074AA,0x35898576,0xD2094627},
  {0xCE9794D3,0x4FE352CB,0xA83CF730,0x89DD3E48,0xB2AA748C,0xEC8D6432,0xD30E92BA,0x31C2DEF7},
  {0xABAB34F8,0x75D06DFB,0x8F2B1618,0xC644E1AD,0x9157E17D,0x085560B1,0xF54DC66E,0x372D8359},
  {0xDF494654,0xCB8A612F,0x2F42DEF5,0x0C5AA761,0xEBB92DF3,0x86BFA315,0x10A14AD7,0x3655DF47},
  {0xC80B3B92,0x1C1A493E,0xF184E4FD,0xCBCD60BA,0xCE3D0254,0xDE8C5F0D,0x7BE557D0,0x10F1BAE5},
  {0xBF2CB6DA,0xF84AD3CE,0x052AD1D0,0x237F0D07,0xB56FE593,0xF7318AE8,0xCA251562,0x8728E184},
  {0x02463BFD,0xF7894092,0x1C40153F,0x488665A7,0x4C179543,0xC02246C5,0x057A9530,0xF1D6C20A},
  {0x1C202513,0x923E57FD,0xD56F541E,0x553252D6,0xFADA50BA,0xF5BAC511,0x97CB3DB5,0xBD3AD7CA},
  {0x5D2916EF,0xF82FFE91,0xC7884C1C,0x34B6F6C2,0x0E47AE03,0xBA9EF290,0xC34BBE0D,0x353F39EB},
  {0x9DCB6D94,0x02E62AF7,0x4A1EA27E,0xFC3593AB,0x208CB8DB,0xD598409C,0xE4E0E62C,0x948AE9E3},
  {0xE33279E5,0x5754D673,0xB7A425B3,0x8C51EEDA,0xD601A1AB,0xD9B85E23,0x0FB69915,0xE11765AC},
  {0xDCFE2A32,0x32C48F75,0x190F8EA5,0xAA00D29B,0x20A5CBF9,0x607C8017,0xC64CADD3,0xA3E81781},
  {0x547CBF89,0xBA523B67,0x2613A8D0,0xA0267E0F,0x8AF9D1EA,0x137B6B2C,0x396C4DB3,0x5B4153F2},
  {0xEC9B1FA7,0xEAA2042A,0x6A66E50B,0xF6AC8721,0x76C28289,0x8C631AB2,0xEF3949D7,0x9A44A04E},
  {0xCE0D64BA,0x7ADC6B8F,0x81812277,0xD8B4F2CE,0x0F7DA39B,0x2DA99898,0xF7799790,0xD309C0A4},
  {0xFEA1BF7A,0xC17A9DAD,0x1B3603F3,0xBE9484A6,0x77E3E3A4,0xEAF5C16B,0xC3DA51BA,0x58EAC5C1},
  {0xF2BF6EB3,0x19F77937,0x550FD914,0x9C85301C,0x94BDB27E,0xA45DBABF,0xFEE34B70,0x192B8127},
  {0xAE9B9DC7,0x64E6D552,0xEAB61B86,0x480A7F41,0x5A7BA4FE,0x3B4BA290,0xA9CC0207,0xD63FD735},
  {0x37DFD69D,0xB3BC7ADA,0xA2C51DEB,0xE3D5F73A,0x5247408D,0xD09C2CBA,0x8282D094,0x06A55096},
  {0xBC85D66E,0x25C73DDA,0x18900AFB,0x21A9A43C,0xC753F397,0x65023508,0x65C6ABAD,0x31B71ED2},
  {0xCE259EF2,0xDF3EA285,0xB0D20BD1,0x75EDE6D3,0x3F188FA5,0x7BAF0D93,0x9083C59D,0x24B5B6C0},
  {0x2F40F20E,0x34895BC2,0x5C1820D1,0xBFCA4926,0xD8B08753,0x0606A5B6,0x9DDF9C9A,0x7B25A229},
  {0x58EC898C,0xBF29CE3E,0x91215950,0x3AF1A852,0xBA9719C0,0xEBA27748,0xCFC9E05D,0x743819AA},
  {0xDCFB929D,0x3B7CECEC,0x26B10561,0x92B06D3E,0xCE0C83B9,0xA2ADB333,0xEC3F8CAA,0x676DB4E3},
  {0x2337525E,0x5DF402D0,0x9D6E162F,0xD99FA548,0x3472A6D6,0x1F836D45,0xC4A16BB7,0x88589AAE},
  {0xCB194F26,0x3EB313DA,0xC3A5479D,0x87A87C18,0x5BFB107A,0x44ECE5E1,0xA86E40DB,0xF9C98674},
  {0xE0CD1020,0xFDFD7F64,0x1DA438A4,0xBF91FD25,0x5904AD9E,0x4DB4BD10,0x36960FD4,0x2A959180},
  {0x1A208C16,0xE325FE98,0xEB450EAB,0x0E85BDFE,0xB00898FD,0xD60CD0F4,0x982987F7,0xE13E65F4},
  {0xB5766897,0x7AAB1C2C,0xC45DE7D2,0x4E3497DB,0xEADF79C0,0xE2A4D0CE,0x80208DD7,0x19962E6B},
  {0xA29B321C,0xD6926837,0x62D947B0,0xA2A725FC,0x3B73A31E,0x0DDE8CD1,0x03F21509,0x355E2D3E},
  {0xA7CB857C,0x2FE9D902,0xC3720E66,0xAE76D9FF,0x0CAA2C1A,0x1933627C,0xF5909AF6,0xA592A9E6},
  {0x571FC486,0x1070D689,0x330694E1,0x03CE4456,0xE0EEA6F9,0x7D6DE040,0x457530AE,0xC4590E38},
  {0x67459176,0x4313EA5D,0xC2E1C9C5,0x5A33FF86,0x14AFC391,0xAF0D1BE2,0xA37FB01C,0xC6DA9626},
  {0x25F1EC68,0x3B49A2FB,0x0E2A6F68,0x816CE234,0x50B7E500,0x5D6FEE20,0x4DB06E08,0x519C1FA6},
  {0x614CD59B,0x8A02C4B3,0xB3C19034,0x4A3BCADC,0x9CD8A3FA,0x2D72683B,0x7CD86AED,0xC301F5AA},
  {0x92FE2F1C,0x8F25342F,0x20517E6A,0x007AE7B1,0x0AD77537,0x8D494640,0x2F7A75F3,0x15848761},
  {0x6B2AC1F8,0x92BAE5CD,0xF92BFFFA,0xA7FA94F1,0x38292FC5,0xA5E7ABC5,0xED7B81A2,0xFBD9BE53},
  {0x9BF7672C,0xE5EC0DF8,0x3B5C0AE2,0x58257C0E,0xCAD34A6F,0x569ED350,0x999880E5,0x0BA982C3},
  {0x3DC87023,0x75EA6BE5,0x39C1BE91,0xDABE0D27,0x97AA04ED,0xE63A9F21,0x711EE822,0x8C7738EF},
  {0x540E04C8,0x91AE7A25,0x1B0F2CF6,0x7CB7579B,0xFADB97E1,0xCD391D06,0x8033D23B,0x75A99D62},
  {0xC20D3452,0x2C6E045B,0x5FBEEDDC,0xDED83C88,0x53A38620,0x75447790,0x5FC912B5,0x87EAE6C1},
  {0xFE7A702A,0xB9494CAE,0xC1DDFF9F,0xF4BA42D5,0xF914F06E,0xB53B2714,0xE1376E42,0x1C2B21F5},
  {0x150B97CE,0xB0CEFD57,0xAF763EA3,0x29F1BEA8,0x5D789012,0x308079F1,0x22A37272,0xBC7868E2},
  {0x982F344A,0x67704F58,0x9D9C70C6,0x7F18D089,0xA4ADE0D5,0x8D2E6F3C,0x44C1A3E3,0x00E57EAF},
  {0xA2AE3B08,0x5BB38C16,0xDC4A005B,0x0FC430DB,0x6D55C6FA,0x62D1E400,0xDB5DB60D,0xC522D615},
  {0xC42FFB20,0x076B6E51,0x1A38C529,0x70C39B41,0x3F0534A1,0xFDF505D9,0x6EE3A8E8,0x26B65147},
  {0xDAD07CE3,0xAD314386,0x8C1690FC,0x9D751980,0x63021D60,0xD92B3DF4,0xA6261B40,0x5DA448FC},
  {0x51DAAEFD,0xEF45736D,0xE180E47E,0x867942F3,0x138E7DED,0xF5FDFE81,0xC6A3C29B,0x5CED0457},
  {0x79FDFB67,0x7375C23B,0x24C047AA,0x21B7E949,0x098299FE,0x39899E1A,0x82F93981,0xCFD1FABB},
  {0x4CF801BF,0x012FFE26,0x607A2581,0xB661FC72,0xCF110008,0x310ECA55,0x86E4C258,0xD4D3DBCE},
  {0x40794640,0x373D4649,0x1FB459D5,0x53223479,0xCF6DF700,0x16554876,0xEF917235,0xCFDE2C54},
  {0xA4ADA7DA,0xF883AD97,0x32B5B586,0xF4761214,0x9D58CCB3,0xD7E9FFF6,0xBC7FAF9D,0xEE933E4B},
  {0x0240FDFB,0x5D2952FB,0x2A9C211E,0xE1D448B4,0xE8E7CBC0,0x12333245,0x0DBE8345,0x0ECAFE1E},
  {0x460443A2,0xA1946DDC,0x6BCC154D,0x964B4E18,0xFA22E80C,0xA05E01CA,0x3FF83390,0xBEA5981A},
  {0x0438FDA7,0xAD37A27C,0x3762DBCE,0xE7B5410A,0xF6FB6696,0xAD29E619,0x8EAB42A2,0x236E5E94},
  {0x1392C1BF,0xB3CEC2A7,0xCE1C3AB5,0x64B11E67,0xDD9AD78B,0xD17BBF09,0x8AE45170,0x5251ACFF},
  {0x7015A125,0x867A4973,0xFAC5DA5F,0x71B165FA,0x1400FAE6,0x77F8C645,0x830CA69D,0x9B4358D7},
  {0xA78CC72C,0xF773DFB0,0x91204D02,0x8387D03B,0x78D72AEF,0xD1B3FDCB,0xA7AC4919,0x564B39A9},
  {0xE05D92D6,0x9EE068C7,0x7EA75101,0xE7B8C43A,0x418AC312,0x2F213DC0,0x4DC92A18,0x64E089C3},
  {0x2F104ACD,0x7A80BA6D,0x081354F0,0xF8DA49E9,0xC07B4BEF,0xCB182A4A,0x594E8024,0xDB277B9A},
  {0x26E5DFA1,0x38105EBA,0xD5AC2FCD,0x32CD06C9,0x8C0B7E57,0x8679B68E,0x14BBD95A,0xA3BE314F},
  {0x49DAA483,0x465243C7,0xF48ED927,0x75829E88,0x8B20FD11,0x5BDFF030,0x80EE0B62,0x8BBD755F},
  {0x7F3DF8C4,0x3268404A,0x0B98AD80,0xC71EC6EC,0xD9E23634,0x1A4B090F,0xC0E32267,0x90931032},
  {0x8CC4BCBF,0x834CC89B,0x1D81B7E4,0x16FE04D5,0x167D2A30,0x9F7DD0AA,0x018B2D9D,0x3F4B26E5},
  {0x2AEAAEAE,0x92677F45,0x9D82C2B3,0x9C3B24E2,0x474082E6,0x81C6889E,0x03F09ADF,0xCF8B907E},
  {0xA1760832,0x7AA720A7,0xB913DB55,0xEE433C04,0x81F99F02,0x4EFF37EC,0xD8664A59,0x8EAD5988},
  {0xD046DC4A,0x8051400E,0x39FDE028,0x767EF946,0x2F074E7D,0x401C2CF9,0xE93BBFB5,0x89CA841A},
  {0xFE13157F,0x0D0DD30E,0x4D35BEC3,0x312A4799,0xB4EA15F5,0xB3B70AED,0x2A819E30,0x8A012A84},
  {0x917A649D,0x0D83DC6B,0x255F8256,0xC31CD542,0xFEAD9BB1,0x8AC9EFD7,0x16309EB5,0xC15BFF65},
  {0x1F671C2A,0xCB4A3D32,0x3A7C8AFD,0xF4FDCA3C,0xBFC11349,0x98603FBD,0xFB64C29C,0xA54E31A6},
  {0x6179752A,0x15044310,0x8C3D8580,0x61D82EF0,0xCB477164,0x3A4FBD74,0x08880964,0x87734309},
  {0xE56B61F8,0x4F6143CE,0x8DBFFCEE,0x37D185E7,0x6863A4A2,0x972BDE23,0x19DD25AD,0x2F533933},
  {0x510EC4A1,0x64C22CFD,0x3867A670,0x3703B7A9,0xEA54B581,0x392B57C6,0x43F7BF6E,0x75AEE476},
  {0xEF921352,0xFE264ACE,0x2609A25D,0xAA9F2752,0xC1ADB5FA,0x0D590745,0xAE2970B2,0xC3C7DA8F},
  {0xC2EA86C1,0xB01A8085,0x3150A9DB,0x09E8C700,0xDAD072E7,0xEFD12E15,0x0E6190E1,0x9B8623DD},
  {0x4CC4CBFD,0x54F25BD6,0x1B043024,0xEFA5C050,0x47CDF936,0xECF7241E,0x0C93730A,0xC8E0BFF3},
  {0xF17CC145,0x3D4F97F2,0x70F25C5F,0x378D0D5E,0x21E0D60D,0x971DB0B2,0x7864FAF9,0xC1F76839},
  {0x914AADCD,0xB0F4573E,0x5F406697,0x4CA1DF44,0x65519DFD,0xCD73F53D,0xD896DFA9,0x44625A2F},
  {0x5B0D3B0B,0xDC9B5E1F,0xED7BAF3A,0x80C82548,0xCEE5139C,0x1C8E7E7C,0xDBAB2E4F,0x961F11CA},
  {0xB3EC7691,0xB010B37C,0xF0F4F671,0xC36A57F1,0x9668E4B3,0xBD1BB9AA,0x8F107E60,0xBD001684},
  {0x9185C240,0xEFC75E8A,0xB1196B75,0x4A3B5EA3,0xB75CE574,0x84C36674,0xC792F68C,0x4FB1BE17},
  {0x0E0783FD,0xF13E3E1C,0x32254F7C,0x66F0C4AE,0xC78B874B,0x60AD2012,0x9713CC03,0xCF01F0B3},
  {0x924AF483,0x9DDA7F0D,0x9D914A03,0x4499D04B,0x33013194,0x820EB2B4,0x86488F30,0x954ED2F2},
  {0xB95B8057,0x5DA24CEA,0x25AB2569,0x1A803163,0x86FEE508,0x45F5B4E2,0xE4087E20,0xA4AC3659},
  {0x31DCA88F,0x192F7A80,0xA77D46C1,0x3F7ABC1B,0x23498B68,0xFD772422,0xBE5A03F3,0x2396F20C},
  {0x7C5E9B94,0x7C7F948A,0x785EA6B7,0xC78A8A5F,0xE01940DD,0xD863D37F,0x59491B10,0x2C89EA3D},
  {0x5D1538DA,0x23CBFE68,0x957F525C,0xC966B207,0x3B623A13,0x0ADCBC82,0x03080992,0x48CC823D},
  {0x4CA7046E,0x8A1A264A,0x0B87D4D5,0x38816BE7,0x052EDF0F,0xED86DC83,0x1EE8B8DB,0xD110DACA},
  {0xFD98B386,0x1637258C,0xC0EBB7F8,0xD9EC69FF,0xAAB34D97,0x6D22DF78,0xCE397477,0x2377A32C},
  {0xB0F49DC7,0x7354347F,0xAC035785,0x95E0A993,0xAB3CA818,0xEFC085AF,0x36CED82E,0xEA031FE4},
  {0x76BC40E9,0xBC0E2310,0xB402C44A,0x08BAB361,0x71341460,0xE26EDD8F,0xF20FFB3A,0x818BAABA},
  {0xAB707068,0xE9322040,0x28DCEF30,0x3F493C7A,0xA4569587,0x97A2914B,0xD5C69ABB,0x613D00A7},
  {0x4F542A38,0x89E62C6B,0x5DF4CD9D,0xC4A53C99,0xE606967D,0x3E0A1766,0xF58EEDFA,0x776CDC0F},
  {0xFDBCA885,0x5251929B,0x150C15D9,0xD1EA7779,0x4540AC83,0xB251720F,0x9F235EAA,0xB34D3F00},
  {0x94015DE6,0x9489D361,0xD59568A7,0xA877C126,0xEB356E9D,0x80DF2095,0x027BF045,0x250A5DC9},
  {0x40B39ED5,0x0DC15B97,0xB8495B60,0x1D389BE8,0xB2EE3C32,0xC01C8695,0x7974D6F0,0xE5595C58},
  {0x236BAD2F,0x9BB98F73,0x5D32A07A,0x1503E336,0x84BE8344,0x6A3B6223,0xE27A8795,0xF2D0ABB1},
  {0xF12C7C8C,0xB515B519,0xBAD51CD0,0x73857F04,0x31A6B09B,0xD9FF0636,0xCBFFA0FE,0x1A48980B},
  {0xA2855757,0xC4267CCD,0x9BF60A0E,0x4C853844,0x5F2F0638,0x7C891336,0xD37959AF,0x4375BE05},
  {0x673DF42A,0x5D19DCBF,0xFBA6AE47,0x31B9FB02,0xDC96D558,0x2BE68BC7,0x7CC895D6,0x5D8A2BE4},
  {0x2F2A6D8A,0x3ED01FFD,0x439FEA74,0xA224A455,0x8C259AB7,0x58E57753,0x66C56BD1,0xB72D48C8},
  {0x76A880B6,0x164AFDCE,0x64109906,0x3CCF5954,0xDD45EC35,0x343E5B77,0x8C850EF9,0xD4BAD9A7},
  {0x1045DC26,0x57C7106E,0x41BADE7D,0x47ED7A03,0x476BF47C,0x8937D1EE,0xFE6CEFBA,0x73D0792E},
  {0x2ABF7680,0x52A1E60D,0x65E65DAC,0x424377CA,0x928D911C,0xD3D8AF14,0xAFF93F8D,0xF9CEB13B},
  {0x9DFD10EF,0x8AC71519,0x5BB8A49E,0x4E7CFDE4,0x02C60CD5,0xFB1C6860,0xE51E5790,0x9F31D454},
  {0x92F4981C,0x3D79D361,0x55A322A3,0xDD561BAB,0xD72C19D2,0x1F1F877B,0x04FBF4A7,0x01778C90},
  {0x8F7F3ECB,0x91026494,0x82625360,0xFB081644,0x112EB131,0xB96E0B0E,0x2685C2D3,0x94AAC7EA},
  {0xCB8AEF5B,0x9B73584A,0x69167364,0x462AF78E,0xECFB00A5,0x1E89A8A0,0x7C6A0D40,0xFAFC5A79},
  {0x75C8580E,0xD31967F7,0x1DA4AF63,0x9D58AC02,0xBC659BDA,0xCEA6F137,0xA16907C4,0x3B3FDA51},
  {0x7FF7FE51,0xDC86F7B5,0x97CF4934,0x873223C1,0x99E6A867,0x27F53744,0x9EDA3914,0xD27B48F2},
  {0xFD7349DA,0x1A323D92,0x1A4764A2,0x7D9FC7BC,0x57AC457F,0x79886310,0x452DC9F4,0x7D9D9FFD},
  {0xC4D646DF,0x45F88676,0x7B5DF0F8,0x05413903,0xFF18B878,0xFCB8B416,0x774115FC,0xC5D5CB06},
  {0x919DEFD5,0x403813F1,0xA6499CAB,0x4A3AA6AC,0x329FFD2E,0x8AD5AE05,0xB76DF6A5,0x978866B7},
  {0x94FB9DD5,0xAE6289AD,0x25D94C6F,0x195762E1,0x3BB865C5,0x14F21CBA,0x47F9A4D4,0x1CE17C3F},
  {0x6491DA13,0x1A26977F,0x2E2EAE47,0x7A315F44,0xEA751AFE,0x851129AB,0xA1171495,0xA49E49A5},
  {0xDC3BCEF7,0xCE6D7045,0xFB27ED75,0x31323AE3,0x7A67CF00,0x594CB987,0xC6DAAE0D,0x99B7ED3A},
  {0xDA8AC2A8,0xF1F157C7,0x37DD6668,0xFC1A76EA,0xC8398021,0x10A04C0B,0xACE377A3,0x378D6D1C},
  {0x40EF0132,0x0B735101,0x70DDB06C,0x6FAB7CDC,0x04BD9714,0xF726572F,0xB100D0B6,0xFA60DAA0},
  {0x383E8C45,0xBAC73E4A,0x66A291D6,0xD8EFA278,0xEB632AE2,0x4D0DB2BD,0x6FD68300,0xF69CEF69},
  {0x7C524337,0x1302231A,0x5F074B37,0x8CC0C1A9,0x8F4133DC,0xF6EDB05D,0x85BDB9B8,0x70A0DA40},
  {0x918638A4,0x9ECB3275,0xD7011E63,0x442E5F82,0xE65758DD,0xC1DF0C21,0x22E1A56E,0x39C1E7BB},
  {0x94DA5E32,0x891075A7,0x0CEF6D51,0x5249D39B,0xCDF1588F,0x1DCCD3F4,0x4DB72377,0x3A4E0B19},
  {0x79102901,0xA1C8616E,0x3B83F48D,0x11CED45B,0xB6952AD4,0xCCC728D9,0x1B1F0741,0xC421C4F7},
  {0xDF407C7F,0xC4FB915E,0x770A4188,0x856E7641,0x99D7A165,0xD815E313,0x7174A888,0x23EE0C25},
  {0xBFD05183,0x3D927CA8,0x11AF1496,0x66F1F055,0x95191C6E,0x1D8BD794,0x3E699FD4,0xB8EE5D99},
  {0xAD455BE9,0x5DFE028F,0xD4F10C3A,0xEC6BC94B,0xABA38AC9,0xE2FC8FF4,0xC547F4A0,0x9E19EF21},
  {0xF7F46452,0x5DC4BA89,0xD69EC4C2,0x79B37150,0x7F191761,0x098D0DDD,0x78FD7E08,0xEB3670CA},
  {0x94C115F1,0x2A4CAB83,0x616E66DB,0x42E73CBD,0x75EFBA7F,0x22D72BF8,0x14E70BB3,0xF61C9277},
  {0xC1E9BAEA,0xFB8FB9F8,0x9340DDD5,0x1AB3B664,0x88F864AA,0x28199289,0xA9D2C7CA,0x2E9DA333},
  {0xFEB989F8,0xA11F458A,0x9555F8AF,0x2321F803,0xEFF17017,0x08AF149B,0xDFDE1958,0x6277EEF2},
  {0xF70B7997,0x15044325,0x3AD5105D,0x95DE1014,0x5D593A66,0xF608608B,0x4E7AFBF4,0xE9D8E3A1},
  {0x7FE51F94,0x109D02EF,0xB5193A4A,0x74B0DC6F,0x206E8F16,0xF74B5E32,0x01985E3A,0xB840F2FF},
  {0x92B675A2,0xECE043A8,0xAD57B322,0x2A3B4869,0xA9CC07A0,0x079091BD,0x171AD19C,0x750D7669},
  {0xA8C49B97,0x2FCDA46E,0xC959ECF3,0x52EE1F9B,0x8C106493,0x94345D42,0xCEC0A79D,0x8879AFA0},
  {0x83B0D5B0,0x40EAA192,0x1E5CDD70,0xBEBC0F92,0x55F707EA,0x4AFC0B14,0x1C3D05E3,0xA7F76D13},
  {0xEA20972A,0x58C85870,0xF4491FB2,0x859C5F47,0x8B2294D6,0x052F4424,0x14F5EEFF,0xF4ED196A},
  {0x2FE3BC86,0x3D40D5E9,0x1AC7E09F,0x568A7BCB,0x8806098E,0x633FE657,0x10667666,0x3456E5E4},
  {0xDF8C2C1C,0x6B9B6480,0x726041C8,0xE680027E,0x8473A3E7,0xEABD9304,0x865585E6,0x68A08459},
  {0x208F928A,0x67157C76,0xC21C92A8,0x947B8504,0xF468D6DE,0x9C94260E,0x5BC1D138,0x3C1F2D1A},
  {0xBA0B2020,0x4AD3C452,0x159564A9,0x0FCECB9F,0x063F7BA2,0x10EAADD2,0x1606F400,0x0468172D},
  {0x130E4A5D,0xA743628F,0x0D675E1C,0xF187D7CE,0xBE20F4CF,0x3529BC4A,0x29D70C0C,0x20F560F5},
  {0xC2386768,0x15434320,0xEB21F6DC,0xBE647CC7,0x3508D26A,0xA9CDAAB6,0xA1E2F250,0x51C9B3C7},
  {0x5E527F73,0x641C6BE0,0x7D7DE03B,0x4A61CA2B,0x7DF9A926,0xE15C03CC,0x4A44CBD1,0x8CA5D7D1},
  {0xB95ECD1C,0x8CA7B9F7,0xC43EA60E,0x3D1B7EEC,0xED1A58CE,0x9F703A1C,0x9FDDC7C2,0x01151BFA},
  {0xA8863434,0xECB634E6,0xA57C81E3,0x97F616F3,0x3D7569DC,0x97FFCF5B,0x7F505078,0x83BB74F2},
  {0x7AA24067,0xCB46F2A4,0x7E411A15,0xAC3B2700,0xAC89C043,0x373008DD,0xC1015C1D,0xEFDC9C38},
  {0x0B1046D5,0x131F3D8C,0xED5D9C99,0xAB9CBD69,0x04B32C3C,0x98C39917,0x79EE04E9,0xAD18A795},
  {0x7CB3A88F,0xC86B3220,0x7AB15826,0x68720E6D,0x722BD30B,0x4D158F3A,0xE2EE31B6,0x36CC8D2F},
  {0x3E9D5E07,0xDFD945E6,0x2168898A,0x83489442,0x484F7B95,0xDA97F755,0xC62EAA85,0xCAB2DF0E},
  {0x6B45C449,0xC8159EAE,0x524731D6,0x0E04182E,0x2DA13B08,0x90C518B1,0xB1B9848D,0xD148AAC9},
  {0x04B02FCE,0x7367BA02,0x89A03C97,0xE2E6BE17,0x9BF7CC2B,0xA454C5F6,0xAB66CE1A,0x3FAA8D60},
  {0x0D31E57F,0x79C8BAD5,0x2757B509,0x4B4F40CE,0x135C5EB7,0x3E7320C7,0x74FFCAFA,0x50723816},
